Nome,Rio,Data,Chamada1,Latitude,Longitude
Lagoa da Prata,São Francisco,01/07 | 10h25,"
Péssimo sinal. Acabou desligando interrompendo a conversa.",-20.020683,-45.548754
Buriti da Porta,Rio das Velhas,01/07 | 10h35,"Sinal horrível, Karina não entendia do que eu falava.
Combinamos de nos falar no dia seguinte, às 8h.
Segundo ela, pela manhã o sinal sempre estava melhor.",-17.7663757,-44.6196356
Capão,Rio das Velhas,01/07 | 11h,"
Alguém de passagem que não quis conversar. 
Pediu para chamar mais tarde.",-18.521449,-44.194728
Barra do Luiz Pereira,Rio das Velhas,01/07 | 11h16,"
Sueli por sorte atendeu. O orelhão chama baixinho, perto de igreja",-18.951448,-44.125729
Santana de pirapama,Rio das Velhas,02/07 | 09h54,"
Hospital muito movimento.
Ligação completamente inoportuna.",-19.008007,-44.042024
Alto João da Costa,Rio das Velhas,02/07 | 11h28,"
Atende mas ouço ao fundo alguém teclando e tentando chamar ao mesmo tempo.
Linhas cruzadas.",-19.531452,-43.887716
Santa Luzia,Rio das Velhas,02/07 | 12h,"
Ligação gratuita, a telemar informa, no momento esse telefone público não está recebendo chamadas",-19.757313,-43.879169
Sabará,Rio das Velhas,02/07 | 12h,"
Ocupado: muitos sons de orelhão.",-19.881625,-43.858996
Sabará,Rio das Velhas,02/07 | 12h30,"
Ocupado",-19.882927,-43.859672
Belo Horizonte,Rio Arrudas ,02/07 | 14h,"
Ligação gratuita, a telemar informa, no momento esse telefone público não está recebendo chamadas",-19.905835,-43.885666
Belo Horizonte,Rio Arrudas ,02/07 | 14h,"
A telemar informa, sua chamada está sendo transferida para outro telefone. Ao ser atendida chame a pessoa com quem quer falar.
Sinal ocupado.",-19.921054,-43.924544
Pindaíbas,Paraopeba,02/07 | 14h45,"
Desculpe, não foi possível completar sua ligação",-19.560092,-44.599520
Córrego do barro,Paraopeba,02/07 | 14h48,"
Fora da área de serviço",-19.729394,-44.491003
Charneca,Paraopeba,02/07 | 15h18,"
Fernando está reformando o banheiro da escola mas é de Pirapora e lembrou-se bem dos sons do rio nas margens de lá.
Mencionou até o som dos peixes batendo na água.",-20.020824,-44.255290
Vargem Bonita,São Francisco,02/07 | 15h27,"Uma criança muito animada me atende.
Escuta atenta às perguntas que faço e me descreve com detalhes onde está cada orelhão da cidade.",-20.327370,-46.368818
Serro,Jequitinhonha,02/07 | 15h47,"
Atende e desliga na cara.",-18.513258,-43.487989
Mendanha,Jequitinhonha,02/07 | 15h54,"
Vivo informa atenção esse telefone está temporariamente fora de serviço",-18.109911,-43.524421
Baixadão,Jequitinhonha,02/07 | 15h59,João Victor levou o galo até o orelhão para que eu pudesse escutá-lo de perto. ,-17.475744,-43.266231
Caçaratiba,Jequitinhonha,02/07 | 16h13,"
Luciana acha o rio perigoso, já encontrou uma sucuri gigantesca por lá.",-17.256351,-43.043968
Maravilha,Jequitinhonha,02/07 | 16h30,"
Zé Nilson foi atropelado por uma bicicleta. Com a perna quebrada já não pode mais nadar. ",-16.642199,-42.769155
Igicatu,Jequitinhonha,02/07 | 16h51,"
Atende e não fala nada. Só tira do gancho. Por mais de uma hora escuto as conversas ao fundo.
Alguém varrendo, cantando e recebendo as entregas do carteiro.",-16.824935,-42.636705
Coronel Murta,Jequitinhonha,02/07 | 17h13,"
Ocupado",-16.619402,-42.183601
